med_category,med_group,Concept ID,Concept code,Domain ID,Concept Class ID,Vocabulary ID,Validity,Concept
adenosine,cardiac,1309204,296,Drug,Ingredient,RxNorm,Valid,Standard
cisatracurium,paralytics,19015726,319864,Drug,Ingredient,RxNorm,Valid,Standard
vecuronium,paralytics,19012598,71535,Drug,Ingredient,RxNorm,Valid,Standard
rocuronium,paralytics,19003953,68139,Drug,Ingredient,RxNorm,Valid,Standard
treprostinil,pulmonary vasaldilators (IV),1327256,343048,Drug,Ingredient,RxNorm,Valid,Standard
epoprostenol,pulmonary vasaldilators (IV),1354118,8814,Drug,Ingredient,RxNorm,Valid,Standard
alprostadil,pulmonary vasaldilators (IV),1381504,598,Drug,Ingredient,RxNorm,Valid,Standard
octreotide,gastrointestinal,1522957,7617,Drug,Ingredient,RxNorm,Valid,Standard
pantoprazole,gastrointestinal,948078,40790,Drug,Ingredient,RxNorm,Valid,Standard
esomeprazole,gastrointestinal,904453,283742,Drug,Ingredient,RxNorm,Valid,Standard
albuterol,Inhaled,1154343,435,Drug,Ingredient,RxNorm,Valid,Standard
terbutaline,Inhaled,1236744,10368,Drug,Ingredient,RxNorm,Valid,Standard
ipratropium,Inhaled,1112921,7213,Drug,Ingredient,RxNorm,Valid,Standard
narcan,analgesia,1114220,7242,Drug,Ingredient,RxNorm,Valid,Standard
insulin,endocrine,45884660,LA15805-7,Meas Value,Answer,LOINC,Valid,Standard
thyroid replacement,endocrine,1501700,10582,Drug,Ingredient,RxNorm,Valid,Standard
oxytocin,endocrine,1326115,7824,Drug,Ingredient,RxNorm,Valid,Standard
cosyntropin,endocrine,19008009,2890,Drug,Ingredient,RxNorm,Valid,Standard
repletion,fluids_electrolytes,,,,,,,
sodium bicarbonate,fluids_electrolytes,939506,36676,Drug,Ingredient,RxNorm,Valid,Standard
tpn,fluids_electrolytes,,,,,,,
tocolyttics,others,,,,,,,
magnesium,others,19124906,6574,Drug,Ingredient,RxNorm,Valid,Standard
pitocin,others,1326115,7824,Drug,Ingredient,RxNorm,Valid,Standard
dextrose,others,,,,,,,
sodium chloride,others,967823,9863,Drug,Ingredient,RxNorm,Valid,Standard
aminocaproic,others,1369939,99,Drug,Ingredient,RxNorm,Valid,Standard
aminophylline,others,1105775,689,Drug,Ingredient,RxNorm,Valid,Standard
terbutaline,others,1236744,10368,Drug,Ingredient,RxNorm,Valid,Standard
naloxone,others,1114220,7242,Drug,Ingredient,RxNorm,Valid,Standard
phentolamine,others,1335539,8153,Drug,Ingredient,RxNorm,Valid,Standard
liothyronine,others,1505346,10814,Drug,Ingredient,RxNorm,Valid,Standard
zidovudine,others,1710612,11413,Drug,Ingredient,RxNorm,Valid,Standard
tacrolimus,others,950637,42316,Drug,Ingredient,RxNorm,Valid,Standard
ropivacaine,others,1136487,35780,Drug,Ingredient,RxNorm,Valid,Standard
bupivacaine,others,732893,1815,Drug,Ingredient,RxNorm,Valid,Standard
baclofen,others,715233,1292,Drug,Ingredient,RxNorm,Valid,Standard
lactated_ringers_solution,fluids_electrolytes,,,,,,,
albumin_infusion,fluids_electrolytes,,,,,,,
plasma_lyte,fluids_electrolytes,,,,,,,
dextrose_in_water_d5w,fluids_electrolytes,,,,,,,
